date,open,high,low,close,volume,openinterest
2026-05-08 02:00:00,79740.01,79761.61,79316.99,79488.46,1066.54641,0
2026-05-08 03:00:00,79488.47,79666.66,79181.48,79578.85,529.79179,0
2026-05-08 04:00:00,79578.84,79748.0,79551.26,79655.23,317.73705,0
2026-05-08 05:00:00,79655.22,79778.95,79600.0,79600.01,307.79364,0
2026-05-08 06:00:00,79600.01,79654.0,79411.0,79525.76,792.09671,0
2026-05-08 07:00:00,79525.77,79727.0,79248.58,79682.4,992.93778,0
2026-05-08 08:00:00,79682.4,79987.27,79666.05,79886.01,628.59636,0
2026-05-08 09:00:00,79886.0,80061.17,79794.88,79872.72,481.81051,0
2026-05-08 10:00:00,79872.72,80278.92,79788.01,80212.56,650.80764,0
2026-05-08 11:00:00,80212.55,80340.94,80127.54,80231.22,586.98252,0
2026-05-08 12:00:00,80231.22,80500.0,79966.14,80025.82,831.54339,0
2026-05-08 13:00:00,80025.81,80095.99,79549.54,79647.8,1091.58342,0
2026-05-08 14:00:00,79647.81,80441.79,79647.8,80150.97,1005.3745,0
2026-05-08 15:00:00,80150.97,80200.0,79625.0,80142.14,812.90032,0
2026-05-08 16:00:00,80142.13,80182.18,79741.3,79802.34,665.763,0
2026-05-08 17:00:00,79802.35,80261.87,79738.75,80060.0,1502.98426,0
2026-05-08 18:00:00,80060.0,80299.99,80059.99,80078.4,470.37331,0
2026-05-08 19:00:00,80078.39,80181.66,79954.54,80179.94,408.77976,0
2026-05-08 20:00:00,80180.0,80299.93,80089.76,80133.09,330.63666,0
2026-05-08 21:00:00,80133.08,80264.0,80116.32,80263.99,269.62208,0
2026-05-08 22:00:00,80264.0,80409.09,80238.42,80262.0,318.15524,0
2026-05-08 23:00:00,80262.0,80299.27,80111.02,80193.17,441.0953,0
2026-05-09 00:00:00,80193.18,80240.87,80129.85,80238.76,206.53644,0
2026-05-09 01:00:00,80238.75,80446.58,80217.46,80327.75,266.81337,0
2026-05-09 02:00:00,80327.75,80477.47,80327.75,80417.87,231.63268,0
2026-05-09 03:00:00,80417.88,80550.67,80307.76,80383.95,388.12699,0
2026-05-09 04:00:00,80383.96,80666.66,80373.55,80379.9,404.43634,0
2026-05-09 05:00:00,80379.9,80480.49,80343.0,80379.49,360.73513,0
2026-05-09 06:00:00,80379.5,80428.01,80201.6,80263.92,270.37474,0
2026-05-09 07:00:00,80263.93,80309.05,80135.0,80228.89,445.94164,0
2026-05-09 08:00:00,80228.88,80452.44,80220.0,80407.12,297.06841,0
2026-05-09 09:00:00,80407.12,80415.83,80214.0,80242.53,211.41081,0
2026-05-09 10:00:00,80242.54,80346.94,80166.26,80264.02,234.54075,0
2026-05-09 11:00:00,80264.01,80366.07,80256.95,80345.46,266.71827,0
2026-05-09 12:00:00,80345.47,80416.21,80274.03,80397.97,357.45715,0
2026-05-09 13:00:00,80397.97,80422.0,80318.7,80391.18,341.73909,0
2026-05-09 14:00:00,80391.18,80426.9,80254.71,80332.22,322.24573,0
2026-05-09 15:00:00,80332.23,80600.0,80234.0,80527.92,418.47876,0
2026-05-09 16:00:00,80527.92,80777.0,80487.4,80625.01,546.55445,0
2026-05-09 17:00:00,80625.0,80928.56,80625.0,80812.7,430.13867,0
2026-05-09 18:00:00,80812.69,81080.0,80787.39,80907.65,339.35386,0
2026-05-09 19:00:00,80907.66,80958.0,80776.99,80938.53,217.80867,0
2026-05-09 20:00:00,80938.53,80938.53,80744.98,80805.5,144.14004,0
2026-05-09 21:00:00,80805.51,80896.0,80744.98,80780.83,149.85415,0
2026-05-09 22:00:00,80780.83,80823.24,80670.01,80782.38,199.54802,0
2026-05-09 23:00:00,80782.38,80850.0,80621.88,80678.4,496.76761,0
2026-05-10 00:00:00,80678.41,80770.51,80610.64,80680.04,346.27712,0
2026-05-10 01:00:00,80680.03,80690.73,80572.77,80685.56,410.62072,0
2026-05-10 02:00:00,80685.55,80790.0,80611.0,80777.42,290.59888,0
2026-05-10 03:00:00,80777.42,80887.15,80709.59,80775.0,284.77121,0
2026-05-10 04:00:00,80774.99,80840.0,80722.78,80759.93,253.45188,0
2026-05-10 05:00:00,80759.93,80816.52,80682.0,80700.77,372.73913,0
2026-05-10 06:00:00,80700.76,80753.04,80658.97,80733.75,211.5502,0
2026-05-10 07:00:00,80733.75,80827.14,80720.1,80736.03,400.67517,0
2026-05-10 08:00:00,80736.03,80909.65,80715.33,80830.33,252.36808,0
2026-05-10 09:00:00,80830.34,80913.8,80756.53,80807.96,237.31778,0
2026-05-10 10:00:00,80807.95,80883.48,80691.0,80873.79,279.49023,0
2026-05-10 11:00:00,80873.8,80975.4,80750.0,80821.21,339.53296,0
2026-05-10 12:00:00,80821.21,80950.0,80784.2,80927.72,235.68491,0
2026-05-10 13:00:00,80927.71,81000.01,80865.44,80971.67,254.25083,0
2026-05-10 14:00:00,80971.66,80999.36,80816.22,80990.11,372.4586,0
2026-05-10 15:00:00,80990.11,81442.81,80936.0,81418.01,780.28503,0
2026-05-10 16:00:00,81418.01,81500.0,81200.0,81378.25,595.22707,0
2026-05-10 17:00:00,81378.25,81583.11,81220.0,81476.18,599.74468,0
2026-05-10 18:00:00,81476.18,81493.11,81231.14,81271.96,268.90805,0
2026-05-10 19:00:00,81271.96,81481.92,81148.0,81437.83,334.34752,0
2026-05-10 20:00:00,81437.83,81459.66,80279.77,80734.88,1021.73969,0
2026-05-10 21:00:00,80734.88,80944.44,80571.97,80720.47,691.73163,0
2026-05-10 22:00:00,80720.47,82171.96,80666.66,82044.49,1804.86462,0
2026-05-10 23:00:00,82044.49,82479.32,82044.49,82210.07,1395.68283,0
2026-05-11 00:00:00,82210.07,82380.0,81280.0,81471.13,1294.00066,0
2026-05-11 01:00:00,81471.13,81744.85,81291.23,81501.72,495.92379,0
2026-05-11 02:00:00,81501.73,81572.4,81117.64,81169.08,491.97068,0
2026-05-11 03:00:00,81169.09,81188.97,80525.0,80736.01,857.95581,0
2026-05-11 04:00:00,80736.0,80879.12,80639.99,80824.61,378.47076,0
2026-05-11 05:00:00,80824.61,80981.8,80761.73,80832.33,423.68877,0
2026-05-11 06:00:00,80832.34,81049.51,80762.0,80822.86,296.00491,0
2026-05-11 07:00:00,80822.86,80840.3,80663.11,80740.4,496.93812,0
2026-05-11 08:00:00,80740.4,80863.42,80621.87,80767.97,463.92135,0
2026-05-11 09:00:00,80767.97,80997.63,80758.3,80966.57,330.83757,0
2026-05-11 10:00:00,80966.58,81200.0,80940.0,80940.0,488.26383,0
2026-05-11 11:00:00,80940.0,81196.95,80900.0,81196.94,356.37085,0
2026-05-11 12:00:00,81196.95,81356.46,81029.77,81054.65,485.8963,0
2026-05-11 13:00:00,81054.65,81332.29,80739.63,81072.0,767.39683,0
2026-05-11 14:00:00,81072.01,81252.72,80462.97,80953.38,767.64104,0
2026-05-11 15:00:00,80953.39,81458.0,80826.02,81445.9,647.30001,0
2026-05-11 16:00:00,81445.89,81910.35,81344.72,81575.85,1113.46844,0
2026-05-11 17:00:00,81575.84,82071.77,81369.42,81941.09,565.28919,0
2026-05-11 18:00:00,81941.09,82137.26,81836.15,81858.96,536.09834,0
2026-05-11 19:00:00,81858.97,82091.11,81739.09,81961.99,458.6097,0
2026-05-11 20:00:00,81961.99,82078.91,81758.5,81821.02,322.40099,0
2026-05-11 21:00:00,81821.03,81906.35,81600.0,81821.18,268.82965,0
2026-05-11 22:00:00,81821.18,81969.99,81729.99,81833.92,366.43361,0
2026-05-11 23:00:00,81833.92,81833.92,81596.31,81745.65,278.04936,0
2026-05-12 00:00:00,81745.66,81788.0,81478.75,81545.2,419.66559,0
2026-05-12 01:00:00,81545.2,81615.67,80714.28,81199.18,866.00547,0
2026-05-12 02:00:00,81199.18,81332.29,81087.63,81249.93,386.77691,0
2026-05-12 03:00:00,81249.93,81294.42,81024.41,81058.8,187.87319,0
2026-05-12 04:00:00,81058.79,81303.99,81000.0,81240.01,398.28206,0
2026-05-12 05:00:00,81240.01,81305.24,81181.56,81224.03,329.93857,0
2026-05-12 06:00:00,81224.04,81300.0,81010.01,81022.44,448.36294,0
2026-05-12 07:00:00,81022.44,81137.27,80800.77,80865.4,603.31882,0
2026-05-12 08:00:00,80865.4,80964.13,80760.53,80843.31,478.61372,0
2026-05-12 09:00:00,80843.3,80963.35,80720.0,80837.15,506.71585,0
2026-05-12 10:00:00,80837.15,80848.27,80601.27,80666.37,487.71377,0
2026-05-12 11:00:00,80666.38,80785.38,80496.57,80784.87,500.02112,0
2026-05-12 12:00:00,80784.86,80999.0,80619.19,80881.26,585.87948,0
2026-05-12 13:00:00,80881.25,80928.26,80397.07,80466.91,795.94705,0
2026-05-12 14:00:00,80466.91,80888.01,80397.88,80540.0,865.59094,0
2026-05-12 15:00:00,80540.0,80676.78,80188.65,80336.01,958.32005,0
2026-05-12 16:00:00,80336.01,80435.99,79843.59,80000.01,1473.4545,0
2026-05-12 17:00:00,80000.01,80593.06,79951.05,80527.69,486.64257,0
2026-05-12 18:00:00,80527.69,80763.81,80430.0,80679.12,367.3581,0
2026-05-12 19:00:00,80679.11,80874.42,80679.11,80834.64,346.22158,0
2026-05-12 20:00:00,80835.3,80896.25,80642.85,80696.87,292.49967,0
2026-05-12 21:00:00,80696.87,80738.0,80497.0,80587.44,202.53849,0
2026-05-12 22:00:00,80587.45,80791.94,80587.45,80656.43,151.10909,0
2026-05-12 23:00:00,80656.44,80714.0,80439.91,80504.47,247.40723,0
2026-05-13 00:00:00,80504.47,80768.95,80412.15,80718.0,230.81443,0
2026-05-13 01:00:00,80718.0,81195.69,80683.12,81006.0,633.76198,0
2026-05-13 02:00:00,81005.99,81281.66,80934.69,81050.0,333.93602,0
2026-05-13 03:00:00,81050.0,81299.99,80976.27,81249.99,377.40594,0
2026-05-13 04:00:00,81249.99,81281.07,81124.87,81231.96,253.70329,0
2026-05-13 05:00:00,81231.96,81247.22,80999.99,81019.99,266.87053,0
2026-05-13 06:00:00,81020.0,81160.36,80972.94,80980.05,499.1653,0
2026-05-13 07:00:00,80980.06,81049.01,80889.12,81026.92,476.02435,0
2026-05-13 08:00:00,81026.92,81200.0,80943.63,81196.57,372.92514,0
2026-05-13 09:00:00,81196.57,81324.64,81137.77,81291.38,435.50222,0
2026-05-13 10:00:00,81291.37,81298.5,80809.01,80809.01,364.76288,0
2026-05-13 11:00:00,80809.01,80843.87,80494.98,80501.22,668.09274,0
2026-05-13 12:00:00,80501.22,80592.65,79852.0,80202.78,1194.36751,0
2026-05-13 13:00:00,80202.78,80345.45,79576.47,79656.01,1205.27854,0
2026-05-13 14:00:00,79656.01,79898.0,79481.56,79756.01,942.38578,0
2026-05-13 15:00:00,79756.02,79856.08,78807.22,78827.21,1731.43058,0
2026-05-13 16:00:00,78827.21,79222.22,78754.65,79108.39,1522.11383,0
2026-05-13 17:00:00,79108.39,79556.36,79100.0,79514.97,611.40519,0
2026-05-13 18:00:00,79514.97,79800.0,79514.97,79598.15,747.58594,0
2026-05-13 19:00:00,79598.15,79646.29,79400.0,79642.41,463.49581,0
2026-05-13 20:00:00,79642.41,79760.0,79622.7,79698.95,225.22286,0
2026-05-13 21:00:00,79698.95,79705.73,79340.39,79398.54,418.00056,0
2026-05-13 22:00:00,79398.54,79470.0,79228.0,79428.46,338.28664,0
2026-05-13 23:00:00,79428.46,79499.01,79233.83,79313.61,497.51837,0
2026-05-14 00:00:00,79313.61,79681.73,79308.0,79580.0,443.66772,0
2026-05-14 01:00:00,79580.0,79681.73,79409.42,79604.6,369.48629,0
2026-05-14 02:00:00,79604.61,79676.11,79222.22,79370.24,684.03959,0
2026-05-14 03:00:00,79370.24,79460.0,78922.0,79044.85,712.36112,0
2026-05-14 04:00:00,79044.86,79474.41,78982.06,79451.63,437.35487,0
2026-05-14 05:00:00,79451.62,79998.0,79359.49,79809.16,850.16622,0
2026-05-14 06:00:00,79809.15,79953.35,79769.12,79804.71,301.13354,0
2026-05-14 07:00:00,79804.72,79937.59,79702.05,79745.98,480.32483,0
2026-05-14 08:00:00,79745.99,79936.98,79644.44,79821.56,652.77033,0
2026-05-14 09:00:00,79821.55,79905.99,79569.81,79635.52,445.75367,0
2026-05-14 10:00:00,79635.53,79756.98,79409.42,79570.01,384.95969,0
2026-05-14 11:00:00,79570.01,79600.0,79234.0,79258.27,362.97846,0
2026-05-14 12:00:00,79258.27,79775.02,79230.31,79767.11,526.41242,0
2026-05-14 13:00:00,79767.1,80059.71,79670.88,79701.73,1000.54213,0
2026-05-14 14:00:00,79701.73,81020.0,79561.52,80964.85,1882.78042,0
2026-05-14 15:00:00,80964.84,81332.23,80816.08,81301.23,2292.36231,0
2026-05-14 16:00:00,81301.22,81904.44,81080.25,81888.4,2732.81932,0
2026-05-14 17:00:00,81888.4,82048.13,81271.0,81668.48,1967.47911,0
2026-05-14 18:00:00,81668.49,81949.15,81440.38,81581.99,1012.7972,0
2026-05-14 19:00:00,81582.0,81718.73,81330.12,81419.74,566.84044,0
2026-05-14 20:00:00,81419.75,81590.19,81166.22,81412.04,471.62836,0
2026-05-14 21:00:00,81412.05,81526.08,81268.38,81396.61,292.07185,0
2026-05-14 22:00:00,81396.61,81559.71,81335.48,81456.0,322.84736,0
2026-05-14 23:00:00,81456.0,81456.0,81059.93,81089.99,534.29082,0
2026-05-15 00:00:00,81090.0,81664.45,81068.52,81518.67,578.5498,0
2026-05-15 01:00:00,81518.66,81612.73,81106.2,81131.01,538.82284,0
2026-05-15 02:00:00,81131.0,81350.0,80750.0,81299.14,829.4016,0
2026-05-15 03:00:00,81299.14,81340.81,80930.82,81059.15,506.95135,0
2026-05-15 04:00:00,81059.15,81100.0,80709.09,80724.71,367.57246,0
2026-05-15 05:00:00,80724.71,80882.45,80314.0,80360.01,1029.21412,0
2026-05-15 06:00:00,80360.01,80644.5,80314.01,80580.0,815.53271,0
2026-05-15 07:00:00,80580.0,81003.37,80559.88,80814.88,878.78211,0
2026-05-15 08:00:00,80814.88,80822.95,80415.84,80638.0,538.63644,0
2026-05-15 09:00:00,80638.0,80670.51,80369.0,80489.8,471.66166,0
2026-05-15 10:00:00,80489.81,80776.33,80407.6,80716.23,444.96934,0
2026-05-15 11:00:00,80716.22,80750.56,80590.08,80628.53,250.99223,0
2026-05-15 12:00:00,80628.52,80635.44,80340.83,80385.11,535.00082,0
2026-05-15 13:00:00,80385.1,80385.11,78698.69,78758.59,3101.88518,0
2026-05-15 14:00:00,78758.59,79353.32,78659.0,79150.37,1965.21031,0
2026-05-15 15:00:00,79150.36,79369.36,79013.81,79150.27,606.4731,0
2026-05-15 16:00:00,79150.26,79382.3,79131.01,79294.31,514.78679,0
2026-05-15 17:00:00,79294.31,79504.83,79224.0,79460.0,478.80422,0
2026-05-15 18:00:00,79460.0,79561.94,79170.47,79284.0,544.01093,0
2026-05-15 19:00:00,79284.01,79290.0,79051.0,79146.5,421.75884,0
2026-05-15 20:00:00,79146.5,79217.07,79000.0,79123.12,224.44355,0
2026-05-15 21:00:00,79123.13,79200.0,78911.42,78973.5,682.32127,0
2026-05-15 22:00:00,78973.5,79145.44,78973.49,79107.38,347.86808,0
2026-05-15 23:00:00,79107.38,79161.86,79077.96,79113.21,677.62104,0
2026-05-16 00:00:00,79113.2,79227.77,79075.09,79111.92,314.0124,0
2026-05-16 01:00:00,79111.92,79186.05,79010.0,79168.0,357.20294,0
2026-05-16 02:00:00,79168.0,79211.77,79080.1,79155.54,208.30505,0
2026-05-16 03:00:00,79155.55,79187.71,79059.77,79083.18,368.66241,0
2026-05-16 04:00:00,79083.19,79129.71,78860.0,79035.26,321.76822,0
2026-05-16 05:00:00,79035.25,79039.49,78933.63,79027.37,183.05543,0
2026-05-16 06:00:00,79027.36,79047.94,78459.87,78648.0,632.26156,0
2026-05-16 07:00:00,78648.0,78651.63,78066.0,78369.77,1267.74437,0
2026-05-16 08:00:00,78369.78,78530.52,78334.21,78426.56,379.04319,0
2026-05-16 09:00:00,78426.55,78440.81,77906.1,78083.48,1104.4311,0
2026-05-16 10:00:00,78083.47,78101.43,77640.0,77960.0,1759.70594,0
2026-05-16 11:00:00,77959.99,78193.88,77959.99,78081.71,602.9198,0
2026-05-16 12:00:00,78080.46,78133.38,77918.62,78007.23,791.53177,0
2026-05-16 13:00:00,78007.24,78014.6,77833.4,78014.6,830.86287,0
2026-05-16 14:00:00,78014.6,78346.0,77895.2,78130.55,729.04785,0
2026-05-16 15:00:00,78130.55,78285.0,78078.22,78238.67,332.91477,0
2026-05-16 16:00:00,78238.68,78364.65,78119.72,78205.96,328.10255,0
2026-05-16 17:00:00,78205.96,78320.41,78199.0,78201.5,350.20669,0
2026-05-16 18:00:00,78201.5,78327.75,78142.99,78229.81,310.63405,0
2026-05-16 19:00:00,78229.82,78314.69,78204.22,78259.66,271.10252,0
2026-05-16 20:00:00,78259.67,78318.94,78201.42,78261.0,194.3429,0
2026-05-16 21:00:00,78261.0,78308.33,78206.85,78265.73,237.27188,0
2026-05-16 22:00:00,78265.73,78279.28,78171.02,78186.25,128.79242,0
2026-05-16 23:00:00,78186.25,78267.46,78125.32,78148.05,128.93924,0
2026-05-17 00:00:00,78148.05,78243.19,77812.0,77945.85,311.59646,0
2026-05-17 01:00:00,77945.85,78114.0,77721.19,77725.71,516.53667,0
2026-05-17 02:00:00,77725.72,77938.0,77725.71,77895.51,256.64293,0
2026-05-17 03:00:00,77895.5,78079.3,77888.0,78028.88,200.15322,0
2026-05-17 04:00:00,78028.88,78203.93,78003.35,78158.09,375.99093,0
2026-05-17 05:00:00,78158.08,78323.96,78102.42,78121.41,258.98839,0
2026-05-17 06:00:00,78121.41,78204.01,78017.0,78104.8,136.86954,0
2026-05-17 07:00:00,78104.79,78208.69,78053.79,78180.01,180.24659,0
2026-05-17 08:00:00,78180.0,78200.91,78033.01,78089.8,117.37418,0
2026-05-17 09:00:00,78089.8,78293.97,78073.52,78249.33,196.43485,0
2026-05-17 10:00:00,78249.33,78599.99,78249.03,78465.99,564.92985,0
2026-05-17 11:00:00,78465.99,78473.82,78289.0,78415.99,257.4445,0
2026-05-17 12:00:00,78415.99,78550.0,78333.8,78364.83,254.43689,0
2026-05-17 13:00:00,78364.83,78364.83,78173.15,78202.91,260.27625,0
2026-05-17 14:00:00,78202.91,78217.33,77850.0,78051.51,397.56893,0
2026-05-17 15:00:00,78051.51,78119.42,77920.76,78051.41,203.63392,0
2026-05-17 16:00:00,78051.42,78193.66,78025.23,78034.36,142.87987,0
2026-05-17 17:00:00,78034.37,78092.44,77856.69,78089.98,296.4389,0
2026-05-17 18:00:00,78089.99,78271.59,78014.33,78268.05,172.43416,0
2026-05-17 19:00:00,78268.04,78468.46,78209.96,78415.3,225.32283,0
2026-05-17 20:00:00,78415.29,78435.32,78248.8,78277.36,205.39109,0
2026-05-17 21:00:00,78277.36,78485.36,78243.5,78405.72,293.90051,0
2026-05-17 22:00:00,78405.72,78414.16,77830.0,77997.24,585.78673,0
2026-05-17 23:00:00,77997.24,78008.18,76735.16,77457.67,2031.42401,0
2026-05-18 00:00:00,77457.67,77477.99,76916.6,77209.95,1062.83033,0
2026-05-18 01:00:00,77209.95,77291.54,76744.95,77109.22,771.47833,0
2026-05-18 02:00:00,77109.21,77222.03,76707.61,76835.41,544.67309,0
2026-05-18 03:00:00,76835.41,77030.42,76817.14,76924.65,509.0298,0
2026-05-18 04:00:00,76924.66,77069.77,76772.01,77038.49,354.48166,0
2026-05-18 05:00:00,77038.49,77080.93,76884.33,76931.4,586.83852,0
2026-05-18 06:00:00,76931.4,76967.8,76583.33,76912.52,621.71728,0
2026-05-18 07:00:00,76912.53,77089.29,76771.53,77073.69,1139.6298,0
2026-05-18 08:00:00,77073.69,77181.88,76890.34,77040.42,562.21651,0
2026-05-18 09:00:00,77040.43,77048.14,76877.17,76933.16,365.74952,0
2026-05-18 10:00:00,76933.17,76957.35,76716.99,76764.74,432.20236,0
2026-05-18 11:00:00,76764.75,77403.48,76668.58,77285.83,692.38548,0
